ca_product_upc,ca_product_price,ca_product_quantity,ca_product_name,ca_product_num,ca_order_date,ca_order_num,ca_store_num
,6,12,Ice Crm Cone Org Dsp 72pc,31907,12/28/14,1000052,53419
,1,2,Cracker Astd Spclty Cllct,31097,12/28/14,1000052,53419
,2,3,Sauce Pizza Mrghrta,27751,12/28/14,1000052,53419
,4,12,Snack Pepperoni Bites,19083,12/28/14,1000052,53419
,4,9,Ice Crm Caramel,18991,12/28/14,1000052,53419
,8,7,Cracker Parm Garlic,14490,12/28/14,1000052,53419
,5,12,Revitalize,13970,12/28/14,1000052,53419
,3,10,Ssnng Herbes De Provence,13416,12/28/14,1000052,53419
,10,9,Soup Mix Pto Leek Idaho,7037,12/28/14,1000052,53419
,7,3,Bev Stix Chia Plain,5632,12/28/14,1000052,53419
,6,9,Peanut Bttr 5-sqz,5159,12/28/14,1000052,53419
,3,10,Cookie 4vrty Dsp 48pc,5110,12/28/14,1000052,53419
,9,11,Grinder Grip Salt Hmlyn,4317,12/28/14,1000052,53419
,5,6,Ketsumeisei Metblc&crccu,3807,12/28/14,1000052,53419
,7,4,Candy Heart Acai Forest,4110,12/21/14,1000051,27653
,4,10,Ultivite Women F1,2818,12/21/14,1000051,27653
,10,4,Hemp Protein Hi Fiber,5569,12/21/14,1000051,27653
,8,4,Mix Mousse Neutral,13424,12/21/14,1000051,27653
,6,4,Choc Drk Wht Shaving Mini,12793,12/21/14,1000051,27653
,7,5,Paste Hot Pepper,10222,12/21/14,1000051,27653
,5,11,Drssng Coleslaw Non Dairy,9516,12/21/14,1000051,27653
,4,4,Soap 5vrty Refill 40pc,15476,12/21/14,1000051,27653
,8,9,Juice Lime Pet,18440,12/21/14,1000051,27653
,9,1,Taffy Festive,17902,12/21/14,1000051,27653
,10,6,Biscotti 3flvr Dsp 60pc,20755,12/21/14,1000051,27653
,4,9,Bean Cannellini,31636,12/21/14,1000051,27653
,10,7,Ssnng Rub Steak,30498,12/21/14,1000051,27653
,8,2,Chocolate Milk & Carmel Bar,219,12/21/14,1000051,27653
,5,11,Essence Bread Grlc Par Dsp 48p,32106,12/14/14,1000050,63784
,3,6,Oats Gf Rolled,27428,12/14/14,1000050,63784
,8,11,Full Plt 1015pc,25571,12/14/14,1000050,63784
,7,2,Realsalt Salt Garlic,21735,12/14/14,1000050,63784
,9,4,Mix Soup Chdr Brccl Dsp 60pc,21716,12/14/14,1000050,63784
,8,5,Gel Shower 4valtn Dsp 24p,16163,12/14/14,1000050,63784
,5,9,Veggi Straw Pto Swt Bbq,14822,12/14/14,1000050,63784
,9,11,Cookie Cocoa Snap,8937,12/14/14,1000050,63784
,8,6,Chip Xmas Palt 250pc,12805,12/14/14,1000050,63784
,8,6,Lolli Easter Egg Wtrmln,13303,12/14/14,1000050,63784
,1,5,Cheese Curd Zesty,13185,12/14/14,1000050,63784
,5,7,Salsa Medm,5165,12/14/14,1000050,63784
,8,8,Dessert Frz Trpcl Mango,5773,12/14/14,1000050,63784
,6,11,Bread Clsc Rye Carrot,4106,12/14/14,1000050,63784
,10,9,Cracker Caboose Anml Vnla,3937,12/7/14,1000049,68899
,5,5,Water Purified .5lt Case,12798,12/7/14,1000049,68899
